2021-12-29 16:39:50.394645
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py", line 1086, in emit
    stream.write(msg + self.terminator)
  File "C:\Elsiros\controllers\ZUBRoid\main_pb.py", line 157, in write
    self.out.WriteText(string)
wx._core.wxAssertionError: C++ assertion "m_count == -1 || m_count == -2" failed at ..\..\src\msw\textctrl.cpp(284) in UpdatesCountFilter::UpdatesCountFilter(): wrong initial m_updatesCount value
Call stack:
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 930, in _bootstrap
    self._bootstrap_inner()
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 973, in _bootstrap_inner
    self.run()
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 910, in run
    self._target(*self._args, **self._kwargs)
2021-12-29 16:51:04,965 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:05,474 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:05,984 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:06,504 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:07,004 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:07,518 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:08,525 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:09,028 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:09,534 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:10,044 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:10,554 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:11,059 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:11,568 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:12,077 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:12,589 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:13,094 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:13,614 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:14,122 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:14,634 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:15,137 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:15,648 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:16,153 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:16,664 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:17,165 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:17,672 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:18,180 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:51:18,684 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:19,196 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:39,609 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:40,118 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:51:40,624 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:41,642 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:42,154 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:42,667 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:51:43,674 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:44,185 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:48,268 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:51:49,309 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:50,324 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:50,833 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:51,834 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:51:52,354 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:52,864 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:51:58,004 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:51:58,514 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:00,054 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:00,567 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:01,069 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:01,584 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:52:02,096 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:02,599 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:07,214 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:52:07,724 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:08,744 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:09,264 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:09,768 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:10,281 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:52:10,785 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:11,309 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:15,858 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:52:16,364 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:17,404 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:17,924 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:18,429 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:18,938 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:19,439 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:52:19,954 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:20,459 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:22,002 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:24,529 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:25,034 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:25,549 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:26,062 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:26,576 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:27,079 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:27,589 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:28,100 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:28,602 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:29,115 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:29,623 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:30,128 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:30,630 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:31,133 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:31,646 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:32,159 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:32,660 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:33,166 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:33,675 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:34,177 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:34,686 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:35,196 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:35,708 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:36,208 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:36,722 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:37,235 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:37,743 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:38,254 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:38,766 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:39,273 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:39,783 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:40,284 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:40,793 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:41,307 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:41,817 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:42,322 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:42,833 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:43,344 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:43,856 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:44,364 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:44,872 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:45,380 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:45,893 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:46,404 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:46,913 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:47,418 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:47,920 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:48,427 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:48,931 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:49,434 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:49,937 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:50,444 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:50,950 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:51,460 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:51,968 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:52,472 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:52,974 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:53,474 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:53,984 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:54,499 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:55,007 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:55,509 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:56,024 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:56,531 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:57,040 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:57,556 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:58,057 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:58,568 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:59,070 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:52:59,581 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:00,094 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:00,607 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:01,112 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:01,626 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:02,132 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:02,639 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:03,144 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:03,655 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:04,156 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:04,661 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:05,164 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:05,666 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:06,171 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:06,681 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:07,192 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:07,699 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:08,200 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:08,706 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:09,208 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:09,719 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:10,222 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:10,733 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:11,243 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:11,754 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:12,262 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:12,773 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:13,282 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:13,788 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:14,297 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:14,808 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:15,324 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:15,831 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:16,343 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:16,850 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:17,352 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:17,855 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:18,366 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:18,880 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:19,394 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:19,904 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:20,416 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:20,919 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:21,427 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:21,940 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:22,449 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:22,959 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:23,467 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:23,976 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:24,483 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:24,994 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:25,504 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:26,017 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:26,532 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:27,035 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:27,546 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:28,053 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:28,561 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:29,075 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:29,580 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:30,082 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:30,586 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:31,090 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:31,594 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:32,108 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:32,613 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:33,128 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:33,639 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:34,153 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:34,667 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:35,183 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:35,686 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:36,192 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:36,692 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:37,206 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:37,720 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:38,229 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:38,735 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:39,247 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:39,761 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:40,273 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:40,789 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:41,304 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:41,818 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:42,328 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:42,828 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:43,339 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:43,847 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:44,351 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:44,857 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:45,360 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:45,864 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:46,376 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:46,889 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:47,403 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:47,912 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:48,427 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:48,930 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:49,432 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:49,940 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:50,454 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:50,965 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:51,478 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:51,985 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:52,496 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:53,002 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:53,514 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:54,018 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:54,530 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:55,042 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:55,557 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:56,070 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:56,577 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:57,081 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:57,583 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:58,091 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:58,597 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:59,112 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:53:59,626 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:00,139 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:00,641 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:01,152 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:01,667 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:02,175 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:02,690 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:03,193 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:03,699 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:04,208 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:04,723 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:05,234 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:05,745 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:06,251 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:06,760 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:07,270 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:07,785 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:08,298 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:08,813 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:09,324 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:09,837 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:10,353 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:10,864 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:11,367 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:11,878 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:12,380 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:12,893 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:13,400 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:13,902 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:14,407 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:14,918 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:15,420 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:15,923 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:16,423 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:16,933 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:17,442 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:17,952 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:18,457 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:18,969 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:19,480 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:19,990 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:20,503 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:21,016 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:21,527 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:22,029 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:22,535 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:23,047 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:23,552 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:24,061 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:24,575 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:25,085 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:25,591 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:26,098 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:26,599 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:27,113 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:27,627 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:28,135 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:28,646 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:29,155 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:29,660 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:30,172 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:30,674 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:31,179 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:31,685 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:32,196 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:32,704 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:33,206 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:33,713 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:34,224 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:34,731 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:35,237 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:35,739 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:36,250 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:36,750 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:37,263 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:37,774 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:38,278 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:38,786 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:39,288 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:39,795 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:40,298 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:40,811 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:41,317 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:41,817 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:54:42,327 Socket timeout
WARNING:game_controller:Socket timeout
